Gene,IDGFamily,Notes
PLLP,Ion channel
SCN2B,Ion channel
SCN3B,Ion channel
SCN7A,Ion channel
SCNN1B,Ion channel
SCNN1D,Ion channel
SLC26A1,Ion channel
TMC3,Ion channel
TMC4,Ion channel
TMC5,Ion channel
TMC7,Ion channel
TMEM38B,Ion channel
TMEM63A,Ion channel
TMEM63B,Ion channel
TMEM63C,Ion channel
TTYH1,Ion channel
TTYH2,Ion channel
ADCK1,Kinase
BRSK1,Kinase
BRSK2,Kinase
CAMKK2,Kinase
CDC42BPA,Kinase
CDK11A,Kinase
CDK12,Kinase
CDK13,Kinase
CDK16,Kinase
CDK19,Kinase
CDK20,Kinase
CDKL5,Kinase
COQ8A,Kinase
CSNK1A1L,Kinase
CSNK2A3,Kinase
DCLK3,Kinase
DSTYK,Kinase
HIPK1,Kinase
HIPK3,Kinase
ICK,Kinase
LMTK2,Kinase
MAP3K15,Kinase
MAP3K21,Kinase
MARK1,Kinase
MARK3,Kinase
MKNK1,Kinase
NEK1,Kinase
NEK3,Kinase
NEK8,Kinase
NEK9,Kinase
NUAK2,Kinase
OBSCN,Kinase
PAN3,Kinase
PIP5K1C,Kinase
RIOK2,Kinase
RNASEL,Kinase
SBK1,Kinase
STK17B,Kinase
STK19,Kinase
TAOK1,Kinase
TAOK2,Kinase
TSSK2,Kinase
VRK3,Kinase
WNK3,Kinase
ADCK2,Kinase
ADCK5,Kinase
ALPK2,Kinase
ALPK3,Kinase
BCKDK,Kinase
CAMK1D,Kinase
CAMK1G,Kinase
CAMKK1,Kinase
CAMKV,Kinase
CDC42BPB,Kinase
CDC42BPG,Kinase
CDK10,Kinase
CDK11B,Kinase
CDK14,Kinase
CDK15,Kinase
CDK17,Kinase
CDK18,Kinase
CDKL1,Kinase
CDKL2,Kinase
CDKL3,Kinase
CDKL4,Kinase
CLK3,Kinase
CLK4,Kinase
COQ8B,Kinase
CSNK1G1,Kinase
CSNK1G2,Kinase
CSNK1G3,Kinase
CSNK2A2,Kinase
DYRK1B,Kinase
DYRK2,Kinase
DYRK3,Kinase
DYRK4,Kinase
EEF2K,Kinase
ERN2,Kinase
HIPK4,Kinase
LMTK3,Kinase
LRRK1,Kinase
LTK,Kinase
MAP3K10,Kinase
MAP3K14,Kinase
MAPK15,Kinase
MAPK4,Kinase
MARK4,Kinase
MAST2,Kinase
MAST3,Kinase
MAST4,Kinase
MKNK2,Kinase
NEK10,Kinase
NEK11,Kinase
NEK4,Kinase
NEK5,Kinase
NEK6,Kinase
NEK7,Kinase
NIM1K,Kinase
NRBP2,Kinase
NRK,Kinase
PAK3,Kinase
PAK5,Kinase
PAK6,Kinase
PDIK1L,Kinase
PHKG1,Kinase
PHKG2,Kinase
PI4KA,Kinase
PIK3C2B,Kinase
PIK3C2G,Kinase
PIP4K2C,Kinase
PIP5K1A,Kinase
PIP5K1B,Kinase
PKMYT1,Kinase
PKN3,Kinase
PNCK,Kinase
POMK,Kinase
PRAG1,Kinase
PRKACB,Kinase
PRKACG,Kinase
PRKCQ,Kinase
PRPF4B,Kinase
PSKH1,Kinase
PSKH2,Kinase
PXK,Kinase
RIOK1,Kinase
RIOK3,Kinase
RPS6KC1,Kinase
RPS6KL1,Kinase
SBK2,Kinase
SBK3,Kinase
SCYL1,Kinase
SCYL2,Kinase
SCYL3,Kinase
SGK494,Kinase
SRPK3,Kinase
STK17A,Kinase
STK3,Kinase
STK31,Kinase
STK32A,Kinase
STK32B,Kinase
STK32C,Kinase
STK33,Kinase
STK36,Kinase
STK38L,Kinase
STK40,Kinase
STKLD1,Kinase
TBCK,Kinase
TESK1,Kinase
TESK2,Kinase
TLK1,Kinase
TLK2,Kinase
TP53RK,Kinase
TSSK1B,Kinase
TSSK3,Kinase
TSSK4,Kinase
TSSK6,Kinase
TTBK1,Kinase
TTBK2,Kinase
ULK4,Kinase
VRK2,Kinase
WEE2,Kinase
WNK2,Kinase
